,hp,defense,attack,sp_defense,sp_attack,speed,base_total,capture_rate,base_happiness,experience_growth,height_m,weight_kg,percentage_male,generation
0,45,49,49,65,65,45,318,45,70,1059860,0.7,6.9,88.1,1
1,60,63,62,80,80,60,405,45,70,1059860,1.0,13.0,88.1,1
2,80,123,100,120,122,80,625,45,70,1059860,2.0,100.0,88.1,1
3,39,43,52,50,60,65,309,45,70,1059860,0.6,8.5,88.1,1
4,58,58,64,65,80,80,405,45,70,1059860,1.1,19.0,88.1,1
5,78,78,104,115,159,100,634,45,70,1059860,1.7,90.5,88.1,1
6,44,65,48,64,50,43,314,45,70,1059860,0.5,9.0,88.1,1
7,59,80,63,80,65,58,405,45,70,1059860,1.0,22.5,88.1,1
8,79,120,103,115,135,78,630,45,70,1059860,1.6,85.5,88.1,1
9,45,35,30,20,20,45,195,255,70,1000000,0.3,2.9,50.0,1
10,50,55,20,25,25,30,205,120,70,1000000,0.7,9.9,50.0,1
11,60,50,45,80,90,70,395,45,70,1000000,1.1,32.0,50.0,1
12,40,30,35,20,20,50,195,255,70,1000000,0.3,3.2,50.0,1
13,45,50,25,25,25,35,205,120,70,1000000,0.6,10.0,50.0,1
14,65,40,150,80,15,145,495,45,70,1000000,1.0,29.5,50.0,1
15,40,40,45,35,35,56,251,255,70,1059860,0.3,1.8,50.0,1
16,63,55,60,50,50,71,349,120,70,1059860,1.1,30.0,50.0,1
17,83,80,80,80,135,121,579,45,70,1059860,1.5,39.5,50.0,1
18,30,35,56,35,25,72,253,255,70,1000000,,,50.0,1
19,75,70,71,80,40,77,413,127,70,1000000,,,50.0,1
20,40,30,60,31,31,70,262,255,70,1000000,0.3,2.0,50.0,1
21,65,65,90,61,61,100,442,90,70,1000000,1.2,38.0,50.0,1
22,35,44,60,54,40,55,288,255,70,1000000,2.0,6.9,50.0,1
23,60,69,95,79,65,80,448,90,70,1000000,3.5,65.0,50.0,1
24,35,40,55,50,50,90,320,190,70,1000000,0.4,6.0,50.0,1
25,60,50,85,85,95,110,485,75,70,1000000,,,50.0,1
26,50,90,75,35,10,40,300,255,70,1000000,,,50.0,1
27,75,120,100,65,25,65,450,90,70,1000000,,,50.0,1
28,55,52,47,40,40,41,275,235,70,1059860,0.4,7.0,0.0,1
29,70,67,62,55,55,56,365,120,70,1059860,0.8,20.0,0.0,1
30,90,87,92,85,75,76,505,45,70,1059860,1.3,60.0,0.0,1
31,46,40,57,40,40,50,273,235,70,1059860,0.5,9.0,100.0,1
32,61,57,72,55,55,65,365,120,70,1059860,0.9,19.5,100.0,1
33,81,77,102,75,85,85,505,45,70,1059860,1.4,62.0,100.0,1
34,70,48,45,65,60,35,323,150,140,800000,0.6,7.5,24.6,1
35,95,73,70,90,95,60,483,25,140,800000,1.3,40.0,24.6,1
36,38,40,41,65,50,65,299,190,70,1000000,,,24.6,1
37,73,75,67,100,81,109,505,75,70,1000000,,,24.6,1
38,115,20,45,25,45,20,270,170,70,800000,0.5,5.5,24.6,1
39,140,45,70,50,85,45,435,50,70,800000,1.0,12.0,24.6,1
40,40,35,45,40,30,55,245,255,70,1000000,0.8,7.5,50.0,1
41,75,70,80,75,65,90,455,90,70,1000000,1.6,55.0,50.0,1
42,45,55,50,65,75,30,320,255,70,1059860,0.5,5.4,50.0,1
43,60,70,65,75,85,40,395,120,70,1059860,0.8,8.6,50.0,1
44,75,85,80,90,110,50,490,45,70,1059860,1.2,18.6,50.0,1
45,35,55,70,55,45,25,285,190,70,1000000,0.3,5.4,50.0,1
46,60,80,95,80,60,30,405,75,70,1000000,1.0,29.5,50.0,1
47,60,50,55,55,40,45,305,190,70,1000000,1.0,30.0,50.0,1
48,70,60,65,75,90,90,450,75,70,1000000,1.5,12.5,50.0,1
49,10,30,55,45,35,90,265,255,70,1000000,,,50.0,1
50,35,60,100,70,50,110,425,50,70,1000000,,,50.0,1
51,40,35,35,40,50,90,290,255,70,1000000,,,50.0,1
52,65,60,60,65,75,115,440,90,70,1000000,,,50.0,1
53,50,48,52,50,65,55,320,190,70,1000000,0.8,19.6,50.0,1
54,80,78,82,80,95,85,500,75,70,1000000,1.7,76.6,50.0,1
55,40,35,80,45,35,70,305,190,70,1000000,0.5,28.0,50.0,1
56,65,60,105,70,60,95,455,75,70,1000000,1.0,32.0,50.0,1
57,55,45,70,50,70,60,350,190,70,1250000,0.7,19.0,75.4,1
58,90,80,110,80,100,95,555,75,70,1250000,1.9,155.0,75.4,1
59,40,40,50,40,40,90,300,255,70,1059860,0.6,12.4,50.0,1
60,65,65,65,50,50,90,385,120,70,1059860,1.0,20.0,50.0,1
61,90,95,95,90,70,70,510,45,70,1059860,1.3,54.0,50.0,1
62,25,15,20,55,105,90,310,200,70,1059860,0.9,19.5,75.4,1
63,40,30,35,70,120,105,400,100,70,1059860,1.3,56.5,75.4,1
64,55,65,50,105,175,150,600,50,70,1059860,1.5,48.0,75.4,1
65,70,50,80,35,35,35,305,180,70,1059860,0.8,19.5,75.4,1
66,80,70,100,60,50,45,405,90,70,1059860,1.5,70.5,75.4,1
67,90,80,130,85,65,55,505,45,70,1059860,1.6,130.0,75.4,1
68,50,35,75,30,70,40,300,255,70,1059860,0.7,4.0,50.0,1
69,65,50,90,45,85,55,390,120,70,1059860,1.0,6.4,50.0,1
