source,target,value,values,generation
ground,Brown,9,0.5625,1
normal,Brown,12,0.5454545454545454,1
poison,Purple,18,0.5142857142857142,1
water,Blue,16,0.5,1
flying,Brown,9,0.47368421052631576,1
rock,Brown,5,0.45454545454545453,1
grass,Green,6,0.42857142857142855,1
fire,Red,5,0.38461538461538464,1
psychic,Pink,5,0.35714285714285715,1
fire,Brown,4,0.3076923076923077,1
fire,Yellow,4,0.3076923076923077,1
rock,Grey,3,0.2727272727272727,1
bug,Green,3,0.25,1
normal,Pink,5,0.22727272727272727,1
grass,Red,3,0.21428571428571427,1
psychic,Brown,3,0.21428571428571427,1
grass,Blue,3,0.21428571428571427,1
psychic,Yellow,3,0.21428571428571427,1
poison,Blue,7,0.2,1
ground,Grey,3,0.1875,1
rock,Blue,2,0.18181818181818182,1
poison,Green,6,0.17142857142857143,1
bug,Red,2,0.16666666666666666,1
bug,Yellow,2,0.16666666666666666,1
bug,Brown,2,0.16666666666666666,1
bug,Purple,2,0.16666666666666666,1
flying,Purple,3,0.15789473684210525,1
water,Red,5,0.15625,1
psychic,Purple,2,0.14285714285714285,1
ground,Yellow,2,0.125,1
flying,Yellow,2,0.10526315789473684,1
flying,Blue,2,0.10526315789473684,1
water,Brown,3,0.09375,1
water,Purple,3,0.09375,1
rock,Purple,1,0.09090909090909091,1
normal,Yellow,2,0.09090909090909091,1
normal,Purple,2,0.09090909090909091,1
bug,White,1,0.08333333333333333,1
psychic,Red,1,0.07142857142857142,1
grass,Yellow,1,0.07142857142857142,1
grass,Pink,1,0.07142857142857142,1
water,Pink,2,0.0625,1
water,White,2,0.0625,1
ground,Purple,1,0.0625,1
ground,Blue,1,0.0625,1
poison,Yellow,2,0.05714285714285714,1
flying,Green,1,0.05263157894736842,1
flying,White,1,0.05263157894736842,1
flying,Red,1,0.05263157894736842,1
normal,Black,1,0.045454545454545456,1
water,Yellow,1,0.03125,1
poison,Brown,1,0.02857142857142857,1
poison,Red,1,0.02857142857142857,1
water,Blue,11,0.6111111111111112,2
grass,Green,6,0.6,2
bug,Red,5,0.5,2
electric,Yellow,4,0.5,2
normal,Brown,7,0.4666666666666667,2
fire,Red,4,0.4,2
fairy,Pink,3,0.375,2
ground,Grey,3,0.3,2
ground,Blue,3,0.3,2
fire,Yellow,3,0.3,2
psychic,Green,3,0.3,2
flying,Red,5,0.2631578947368421,2
electric,Blue,2,0.25,2
fairy,Blue,2,0.25,2
fairy,White,2,0.25,2
psychic,Pink,2,0.2,2
fire,Black,2,0.2,2
grass,Yellow,2,0.2,2
ground,Brown,2,0.2,2
normal,Pink,3,0.2,2
flying,Purple,3,0.15789473684210525,2
flying,Green,3,0.15789473684210525,2
normal,Yellow,2,0.13333333333333333,2
fairy,Purple,1,0.125,2
electric,Pink,1,0.125,2
electric,White,1,0.125,2
water,Grey,2,0.1111111111111111,2
water,Pink,2,0.1111111111111111,2
flying,White,2,0.10526315789473684,2
flying,Brown,2,0.10526315789473684,2
grass,Pink,1,0.1,2
grass,Blue,1,0.1,2
bug,Green,1,0.1,2
ground,Green,1,0.1,2
fire,Brown,1,0.1,2
ground,Purple,1,0.1,2
bug,Purple,1,0.1,2
bug,Yellow,1,0.1,2
bug,Blue,1,0.1,2
psychic,Black,1,0.1,2
psychic,Blue,1,0.1,2
psychic,Purple,1,0.1,2
psychic,White,1,0.1,2
bug,Grey,1,0.1,2
psychic,Yellow,1,0.1,2
normal,White,1,0.06666666666666667,2
normal,Red,1,0.06666666666666667,2
normal,Purple,1,0.06666666666666667,2
water,Green,1,0.05555555555555555,2
water,Purple,1,0.05555555555555555,2
water,Red,1,0.05555555555555555,2
flying,Pink,1,0.05263157894736842,2
