generation,name,Body_Style,hp,defense,attack,sp_defense,sp_attack,speed,base_total,capture_rate,base_happiness,experience_growth,height_m,weight_kg,percentage_male
1,Bulbasaur,quadruped,45,49,49,65,65,45,318,45,70,1059860,0.7,6.9,88.1
1,Ivysaur,quadruped,60,63,62,80,80,60,405,45,70,1059860,1.0,13.0,88.1
1,Venusaur,quadruped,80,123,100,120,122,80,625,45,70,1059860,2.0,100.0,88.1
1,Charmander,bipedal_tailed,39,43,52,50,60,65,309,45,70,1059860,0.6,8.5,88.1
1,Charmeleon,bipedal_tailed,58,58,64,65,80,80,405,45,70,1059860,1.1,19.0,88.1
1,Charizard,bipedal_tailed,78,78,104,115,159,100,634,45,70,1059860,1.7,90.5,88.1
1,Squirtle,bipedal_tailed,44,65,48,64,50,43,314,45,70,1059860,0.5,9.0,88.1
1,Wartortle,bipedal_tailed,59,80,63,80,65,58,405,45,70,1059860,1.0,22.5,88.1
1,Blastoise,bipedal_tailed,79,120,103,115,135,78,630,45,70,1059860,1.6,85.5,88.1
1,Caterpie,insectoid,45,35,30,20,20,45,195,255,70,1000000,0.3,2.9,50.0
1,Metapod,serpentine_body,50,55,20,25,25,30,205,120,70,1000000,0.7,9.9,50.0
1,Butterfree,four_wings,60,50,45,80,90,70,395,45,70,1000000,1.1,32.0,50.0
1,Weedle,serpentine_body,40,30,35,20,20,50,195,255,70,1000000,0.3,3.2,50.0
1,Kakuna,serpentine_body,45,50,25,25,25,35,205,120,70,1000000,0.6,10.0,50.0
1,Beedrill,four_wings,65,40,150,80,15,145,495,45,70,1000000,1.0,29.5,50.0
1,Pidgey,two_wings,40,40,45,35,35,56,251,255,70,1059860,0.3,1.8,50.0
1,Pidgeotto,two_wings,63,55,60,50,50,71,349,120,70,1059860,1.1,30.0,50.0
1,Pidgeot,two_wings,83,80,80,80,135,121,579,45,70,1059860,1.5,39.5,50.0
1,Rattata,quadruped,30,35,56,35,25,72,253,255,70,1000000,,,50.0
1,Raticate,quadruped,75,70,71,80,40,77,413,127,70,1000000,,,50.0
1,Spearow,two_wings,40,30,60,31,31,70,262,255,70,1000000,0.3,2.0,50.0
1,Fearow,two_wings,65,65,90,61,61,100,442,90,70,1000000,1.2,38.0,50.0
1,Ekans,serpentine_body,35,44,60,54,40,55,288,255,70,1000000,2.0,6.9,50.0
1,Arbok,serpentine_body,60,69,95,79,65,80,448,90,70,1000000,3.5,65.0,50.0
1,Pikachu,quadruped,35,40,55,50,50,90,320,190,70,1000000,0.4,6.0,50.0
1,Raichu,bipedal_tailed,60,50,85,85,95,110,485,75,70,1000000,,,50.0
1,Sandshrew,bipedal_tailed,50,90,75,35,10,40,300,255,70,1000000,,,50.0
1,Sandslash,bipedal_tailed,75,120,100,65,25,65,450,90,70,1000000,,,50.0
1,Nidoran♀,quadruped,55,52,47,40,40,41,275,235,70,1059860,0.4,7.0,0.0
1,Nidorina,quadruped,70,67,62,55,55,56,365,120,70,1059860,0.8,20.0,0.0
1,Nidoqueen,bipedal_tailed,90,87,92,85,75,76,505,45,70,1059860,1.3,60.0,0.0
1,Nidoran♂,quadruped,46,40,57,40,40,50,273,235,70,1059860,0.5,9.0,100.0
1,Nidorino,quadruped,61,57,72,55,55,65,365,120,70,1059860,0.9,19.5,100.0
