,name,pokedex_number,types,classification,generation,Body_Style,Color,abilities
0,Bulbasaur,1,grass,Seed Pokémon,1,quadruped,Green,Chlorophyll
0,Bulbasaur,1,poison,Seed Pokémon,1,quadruped,Green,Chlorophyll
1,Ivysaur,2,grass,Seed Pokémon,1,quadruped,Green,Chlorophyll
1,Ivysaur,2,poison,Seed Pokémon,1,quadruped,Green,Chlorophyll
2,Venusaur,3,grass,Seed Pokémon,1,quadruped,Green,Chlorophyll
2,Venusaur,3,poison,Seed Pokémon,1,quadruped,Green,Chlorophyll
12,Weedle,13,poison,Hairy Pokémon,1,serpentine_body,Brown,Run Away
18,Rattata,19,normal,Mouse Pokémon,1,quadruped,Purple,Run Away
18,Rattata,19,dark,Mouse Pokémon,1,quadruped,Purple,Run Away
18,Rattata,19,normal,Mouse Pokémon,1,quadruped,Purple,Guts
18,Rattata,19,dark,Mouse Pokémon,1,quadruped,Purple,Guts
18,Rattata,19,normal,Mouse Pokémon,1,quadruped,Purple,Hustle
18,Rattata,19,dark,Mouse Pokémon,1,quadruped,Purple,Hustle
18,Rattata,19,normal,Mouse Pokémon,1,quadruped,Purple,Gluttony
18,Rattata,19,dark,Mouse Pokémon,1,quadruped,Purple,Gluttony
19,Raticate,20,normal,Mouse Pokémon,1,quadruped,Brown,Run Away
19,Raticate,20,dark,Mouse Pokémon,1,quadruped,Brown,Run Away
19,Raticate,20,normal,Mouse Pokémon,1,quadruped,Brown,Guts
19,Raticate,20,dark,Mouse Pokémon,1,quadruped,Brown,Guts
19,Raticate,20,normal,Mouse Pokémon,1,quadruped,Brown,Hustle
19,Raticate,20,dark,Mouse Pokémon,1,quadruped,Brown,Hustle
19,Raticate,20,normal,Mouse Pokémon,1,quadruped,Brown,Gluttony
19,Raticate,20,dark,Mouse Pokémon,1,quadruped,Brown,Gluttony
22,Ekans,23,poison,Snake Pokémon,1,serpentine_body,Purple,Unnerve
23,Arbok,24,poison,Cobra Pokémon,1,serpentine_body,Purple,Unnerve
26,Sandshrew,27,ground,Mouse Pokémon,1,bipedal_tailed,Yellow,Sand Veil
27,Sandslash,28,ground,Mouse Pokémon,1,bipedal_tailed,Yellow,Sand Veil
28,Nidoran♀,29,poison,Poison Pin Pokémon,1,quadruped,Blue,Poison Point
28,Nidoran♀,29,poison,Poison Pin Pokémon,1,quadruped,Blue,Hustle
29,Nidorina,30,poison,Poison Pin Pokémon,1,quadruped,Blue,Poison Point
29,Nidorina,30,poison,Poison Pin Pokémon,1,quadruped,Blue,Hustle
30,Nidoqueen,31,poison,Drill Pokémon,1,bipedal_tailed,Blue,Poison Point
30,Nidoqueen,31,ground,Drill Pokémon,1,bipedal_tailed,Blue,Poison Point
31,Nidoran♂,32,poison,Poison Pin Pokémon,1,quadruped,Purple,Poison Point
31,Nidoran♂,32,poison,Poison Pin Pokémon,1,quadruped,Purple,Hustle
32,Nidorino,33,poison,Poison Pin Pokémon,1,quadruped,Purple,Poison Point
32,Nidorino,33,poison,Poison Pin Pokémon,1,quadruped,Purple,Hustle
