pokedex_number,name,type1,type2,hp,defense,attack,sp_defense,sp_attack,speed,base_total,capture_rate,base_happiness,experience_growth,height_m,weight_kg,is_legendary,generation,color,body_style,cm_to_m,height_cm
1,Bulbasaur,grass,poison,45,49,49,65,65,45,318,45,70,1059860,0.7,6.9,0,1,Green,quadruped,100,70
2,Ivysaur,grass,poison,60,63,62,80,80,60,405,45,70,1059860,1,13,0,1,Green,quadruped,,100
3,Venusaur,grass,poison,80,123,100,120,122,80,625,45,70,1059860,2,100,0,1,Green,quadruped,,200
4,Charmander,fire,,39,43,52,50,60,65,309,45,70,1059860,0.6,8.5,0,1,Red,bipedal_tailed,,60
5,Charmeleon,fire,,58,58,64,65,80,80,405,45,70,1059860,1.1,19,0,1,Red,bipedal_tailed,,110
6,Charizard,fire,flying,78,78,104,115,159,100,634,45,70,1059860,1.7,90.5,0,1,Red,bipedal_tailed,,170
7,Squirtle,water,,44,65,48,64,50,43,314,45,70,1059860,0.5,9,0,1,Blue,bipedal_tailed,,50
8,Wartortle,water,,59,80,63,80,65,58,405,45,70,1059860,1,22.5,0,1,Blue,bipedal_tailed,,100
9,Blastoise,water,,79,120,103,115,135,78,630,45,70,1059860,1.6,85.5,0,1,Blue,bipedal_tailed,,160
10,Caterpie,bug,,45,35,30,20,20,45,195,255,70,1000000,0.3,2.9,0,1,Green,insectoid,,30
11,Metapod,bug,,50,55,20,25,25,30,205,120,70,1000000,0.7,9.9,0,1,Green,serpentine_body,,70
12,Butterfree,bug,flying,60,50,45,80,90,70,395,45,70,1000000,1.1,32,0,1,White,four_wings,,110
13,Weedle,bug,poison,40,30,35,20,20,50,195,255,70,1000000,0.3,3.2,0,1,Brown,serpentine_body,,30
14,Kakuna,bug,poison,45,50,25,25,25,35,205,120,70,1000000,0.6,10,0,1,Yellow,serpentine_body,,60
15,Beedrill,bug,poison,65,40,150,80,15,145,495,45,70,1000000,1,29.5,0,1,Yellow,four_wings,,100
16,Pidgey,normal,flying,40,40,45,35,35,56,251,255,70,1059860,0.3,1.8,0,1,Brown,two_wings,,30
17,Pidgeotto,normal,flying,63,55,60,50,50,71,349,120,70,1059860,1.1,30,0,1,Brown,two_wings,,110
18,Pidgeot,normal,flying,83,80,80,80,135,121,579,45,70,1059860,1.5,39.5,0,1,Brown,two_wings,,150
19,Rattata,normal,dark,30,35,56,35,25,72,253,255,70,1000000,0.3,3.5,0,1,Purple,quadruped,,30
20,Raticate,normal,dark,75,70,71,80,40,77,413,127,70,1000000,0.7,18.5,0,1,Brown,quadruped,,70
21,Spearow,normal,flying,40,30,60,31,31,70,262,255,70,1000000,0.3,2,0,1,Brown,two_wings,,30
22,Fearow,normal,flying,65,65,90,61,61,100,442,90,70,1000000,1.2,38,0,1,Brown,two_wings,,120
23,Ekans,poison,,35,44,60,54,40,55,288,255,70,1000000,2,6.9,0,1,Purple,serpentine_body,,200
24,Arbok,poison,,60,69,95,79,65,80,448,90,70,1000000,3.5,65,0,1,Purple,serpentine_body,,350
25,Pikachu,electric,,35,40,55,50,50,90,320,190,70,1000000,0.4,6,0,1,Yellow,quadruped,,40
26,Raichu,electric,electric,60,50,85,85,95,110,485,75,70,1000000,0.8,30,0,1,Yellow,bipedal_tailed,,80
27,Sandshrew,ground,ice,50,90,75,35,10,40,300,255,70,1000000,0.6,12,0,1,Yellow,bipedal_tailed,,60
28,Sandslash,ground,ice,75,120,100,65,25,65,450,90,70,1000000,1,29.5,0,1,Yellow,bipedal_tailed,,100
29,Nidoran♀,poison,,55,52,47,40,40,41,275,235,70,1059860,0.4,7,0,1,Blue,quadruped,,40
30,Nidorina,poison,,70,67,62,55,55,56,365,120,70,1059860,0.8,20,0,1,Blue,quadruped,,80
31,Nidoqueen,poison,ground,90,87,92,85,75,76,505,45,70,1059860,1.3,60,0,1,Blue,bipedal_tailed,,130
32,Nidoran♂,poison,,46,40,57,40,40,50,273,235,70,1059860,0.5,9,0,1,Purple,quadruped,,50
33,Nidorino,poison,,61,57,72,55,55,65,365,120,70,1059860,0.9,19.5,0,1,Purple,quadruped,,90
34,Nidoking,poison,ground,81,77,102,75,85,85,505,45,70,1059860,1.4,62,0,1,Purple,bipedal_tailed,,140
35,Clefairy,fairy,,70,48,45,65,60,35,323,150,140,800000,0.6,7.5,0,1,Pink,bipedal_tailed,,60
36,Clefable,fairy,,95,73,70,90,95,60,483,25,140,800000,1.3,40,0,1,Pink,bipedal_tailed,,130
37,Vulpix,fire,ice,38,40,41,65,50,65,299,190,70,1000000,0.6,9.9,0,1,Brown,quadruped,,60
38,Ninetales,fire,ice,73,75,67,100,81,109,505,75,70,1000000,1.1,19.9,0,1,Yellow,quadruped,,110
39,Jigglypuff,normal,fairy,115,20,45,25,45,20,270,170,70,800000,0.5,5.5,0,1,Pink,bipedal_tailless,,50
40,Wigglytuff,normal,fairy,140,45,70,50,85,45,435,50,70,800000,1,12,0,1,Pink,bipedal_tailless,,100
41,Zubat,poison,flying,40,35,45,40,30,55,245,255,70,1000000,0.8,7.5,0,1,Purple,two_wings,,80
42,Golbat,poison,flying,75,70,80,75,65,90,455,90,70,1000000,1.6,55,0,1,Purple,two_wings,,160
43,Oddish,grass,poison,45,55,50,65,75,30,320,255,70,1059860,0.5,5.4,0,1,Blue,head_legs,,50
44,Gloom,grass,poison,60,70,65,75,85,40,395,120,70,1059860,0.8,8.6,0,1,Blue,bipedal_tailless,,80
45,Vileplume,grass,poison,75,85,80,90,110,50,490,45,70,1059860,1.2,18.6,0,1,Red,bipedal_tailless,,120
46,Paras,bug,grass,35,55,70,55,45,25,285,190,70,1000000,0.3,5.4,0,1,Red,insectoid,,30
47,Parasect,bug,grass,60,80,95,80,60,30,405,75,70,1000000,1,29.5,0,1,Red,insectoid,,100
48,Venonat,bug,poison,60,50,55,55,40,45,305,190,70,1000000,1,30,0,1,Purple,bipedal_tailless,,100
49,Venomoth,bug,poison,70,60,65,75,90,90,450,75,70,1000000,1.5,12.5,0,1,Purple,four_wings,,150
50,Diglett,ground,ground,10,30,55,45,35,90,265,255,70,1000000,0.2,0.8,0,1,Brown,head_base,,20
51,Dugtrio,ground,ground,35,60,100,70,50,110,425,50,70,1000000,0.7,33.3,0,1,Brown,multiple_bodies,,70
52,Meowth,normal,dark,40,35,35,40,50,90,290,255,70,1000000,0.4,4.2,0,1,Yellow,quadruped,,40
53,Persian,normal,dark,65,60,60,65,75,115,440,90,70,1000000,1,32,0,1,Yellow,quadruped,,100
54,Psyduck,water,,50,48,52,50,65,55,320,190,70,1000000,0.8,19.6,0,1,Yellow,bipedal_tailed,,80
55,Golduck,water,,80,78,82,80,95,85,500,75,70,1000000,1.7,76.6,0,1,Blue,bipedal_tailed,,170
56,Mankey,fighting,,40,35,80,45,35,70,305,190,70,1000000,0.5,28,0,1,Brown,bipedal_tailed,,50
57,Primeape,fighting,,65,60,105,70,60,95,455,75,70,1000000,1,32,0,1,Brown,bipedal_tailed,,100
58,Growlithe,fire,,55,45,70,50,70,60,350,190,70,1250000,0.7,19,0,1,Brown,quadruped,,70
59,Arcanine,fire,,90,80,110,80,100,95,555,75,70,1250000,1.9,155,0,1,Brown,quadruped,,190
60,Poliwag,water,,40,40,50,40,40,90,300,255,70,1059860,0.6,12.4,0,1,Blue,head_legs,,60
