pokedex_number,name,Type,Legendary,generation,Body-Style,Color,hp,def,atk,sp_def,sp_atk,spd,base_total
1,Bulbasaur,grass,0,1,quadruped,Green,45,49,49,65,65,45,318
2,Ivysaur,grass,0,1,quadruped,Green,60,63,62,80,80,60,405
3,Venusaur,grass,0,1,quadruped,Green,80,123,100,120,122,80,625
4,Charmander,fire,0,1,bipedal_tailed,Red,39,43,52,50,60,65,309
5,Charmeleon,fire,0,1,bipedal_tailed,Red,58,58,64,65,80,80,405
6,Charizard,fire,0,1,bipedal_tailed,Red,78,78,104,115,159,100,634
7,Squirtle,water,0,1,bipedal_tailed,Blue,44,65,48,64,50,43,314
8,Wartortle,water,0,1,bipedal_tailed,Blue,59,80,63,80,65,58,405
9,Blastoise,water,0,1,bipedal_tailed,Blue,79,120,103,115,135,78,630
10,Caterpie,bug,0,1,insectoid,Green,45,35,30,20,20,45,195
11,Metapod,bug,0,1,serpentine_body,Green,50,55,20,25,25,30,205
12,Butterfree,bug,0,1,four_wings,White,60,50,45,80,90,70,395
13,Weedle,bug,0,1,serpentine_body,Brown,40,30,35,20,20,50,195
14,Kakuna,bug,0,1,serpentine_body,Yellow,45,50,25,25,25,35,205
15,Beedrill,bug,0,1,four_wings,Yellow,65,40,150,80,15,145,495
16,Pidgey,normal,0,1,two_wings,Brown,40,40,45,35,35,56,251
17,Pidgeotto,normal,0,1,two_wings,Brown,63,55,60,50,50,71,349
18,Pidgeot,normal,0,1,two_wings,Brown,83,80,80,80,135,121,579
19,Rattata,normal,0,1,quadruped,Purple,30,35,56,35,25,72,253
20,Raticate,normal,0,1,quadruped,Brown,75,70,71,80,40,77,413
21,Spearow,normal,0,1,two_wings,Brown,40,30,60,31,31,70,262
22,Fearow,normal,0,1,two_wings,Brown,65,65,90,61,61,100,442
23,Ekans,poison,0,1,serpentine_body,Purple,35,44,60,54,40,55,288
24,Arbok,poison,0,1,serpentine_body,Purple,60,69,95,79,65,80,448
25,Pikachu,electric,0,1,quadruped,Yellow,35,40,55,50,50,90,320
26,Raichu,electric,0,1,bipedal_tailed,Yellow,60,50,85,85,95,110,485
